vlayout,alibaba,https://github.com/alibaba/vlayout,"ProjectvlayoutisapowerfullLayoutManagerextensionforRecyclerView,itprovidesagroupoflayoutsforRecyclerV��",Java,7.9k
vert.x,eclipse,https://github.com/eclipse/vert.x,Vert.xisatool-kitforbuildingreactiveapplicationsontheJVM,Java,7.9k
VasSonic,Tencent,https://github.com/Tencent/VasSonic,"VasSonicisalightweightandhigh-performanceHybridframeworkdevelopedbytencentVASteam,whichisintendedtos��",Java,7.8k
BottomBarArchived,roughike,https://github.com/roughike/BottomBarArchived,(Deprecated)AcustomviewcomponentthatmimicsthenewMaterialDesignBottomNavigationpattern.,Java,7.8k
HomeMirror,HannahMitt,https://github.com/HannahMitt/HomeMirror,Androidapplicationpoweringthemirrorinmyhouse,Java,7.8k
disruptor,LMAX-Exchange,https://github.com/LMAX-Exchange/disruptor,HighPerformanceInter-ThreadMessagingLibrary,Java,7.7k
Calligraphy,chrisjenx,https://github.com/chrisjenx/Calligraphy,CustomfontsinAndroidtheeasyway...,Java,7.7k
AppIntro,apl-devs,https://github.com/apl-devs/AppIntro,MakeacoolintroforyourAndroidapp.,Java,7.7k
AndroidSlidingUpPanel,umano,https://github.com/umano/AndroidSlidingUpPanel,Thislibraryprovidesasimplewaytoaddadraggableslidinguppanel(popularizedbyGoogleMusicandGoogleMaps)��,Java,7.6k
recyclerview-animators,wasabeef,https://github.com/wasabeef/recyclerview-animators,AnAndroidAnimationlibrarywhicheasilyadditemanimatortoRecyclerViewitems.,Java,7.9k
vlayout,alibaba,https://github.com/alibaba/vlayout,"ProjectvlayoutisapowerfullLayoutManagerextensionforRecyclerView,itprovidesagroupoflayoutsforRecyclerV��",Java,7.9k
vert.x,eclipse,https://github.com/eclipse/vert.x,Vert.xisatool-kitforbuildingreactiveapplicationsontheJVM,Java,7.9k
VasSonic,Tencent,https://github.com/Tencent/VasSonic,"VasSonicisalightweightandhigh-performanceHybridframeworkdevelopedbytencentVASteam,whichisintendedtos��",Java,7.8k
BottomBarArchived,roughike,https://github.com/roughike/BottomBarArchived,(Deprecated)AcustomviewcomponentthatmimicsthenewMaterialDesignBottomNavigationpattern.,Java,7.8k
HomeMirror,HannahMitt,https://github.com/HannahMitt/HomeMirror,Androidapplicationpoweringthemirrorinmyhouse,Java,7.8k
disruptor,LMAX-Exchange,https://github.com/LMAX-Exchange/disruptor,HighPerformanceInter-ThreadMessagingLibrary,Java,7.7k
Calligraphy,chrisjenx,https://github.com/chrisjenx/Calligraphy,CustomfontsinAndroidtheeasyway...,Java,7.7k
AppIntro,apl-devs,https://github.com/apl-devs/AppIntro,MakeacoolintroforyourAndroidapp.,Java,7.7k
AndroidSlidingUpPanel,umano,https://github.com/umano/AndroidSlidingUpPanel,Thislibraryprovidesasimplewaytoaddadraggableslidinguppanel(popularizedbyGoogleMusicandGoogleMaps)��,Java,7.6k
