recyclerview-animators,wasabeef,https://github.com/wasabeef/recyclerview-animators,AnAndroidAnimationlibrarywhicheasilyadditemanimatortoRecyclerViewitems.,Java,7.9k
vlayout,alibaba,https://github.com/alibaba/vlayout,"ProjectvlayoutisapowerfullLayoutManagerextensionforRecyclerView,itprovidesagroupoflayoutsforRecyclerVâ€¦",Java,7.9k
vert.x,eclipse,https://github.com/eclipse/vert.x,Vert.xisatool-kitforbuildingreactiveapplicationsontheJVM,Java,7.9k
VasSonic,Tencent,https://github.com/Tencent/VasSonic,"VasSonicisalightweightandhigh-performanceHybridframeworkdevelopedbytencentVASteam,whichisintendedtosâ€¦",Java,7.8k
BottomBarArchived,roughike,https://github.com/roughike/BottomBarArchived,(Deprecated)AcustomviewcomponentthatmimicsthenewMaterialDesignBottomNavigationpattern.,Java,7.8k
HomeMirror,HannahMitt,https://github.com/HannahMitt/HomeMirror,Androidapplicationpoweringthemirrorinmyhouse,Java,7.8k
disruptor,LMAX-Exchange,https://github.com/LMAX-Exchange/disruptor,HighPerformanceInter-ThreadMessagingLibrary,Java,7.7k
Calligraphy,chrisjenx,https://github.com/chrisjenx/Calligraphy,CustomfontsinAndroidtheeasyway...,Java,7.7k
AppIntro,apl-devs,https://github.com/apl-devs/AppIntro,MakeacoolintroforyourAndroidapp.,Java,7.7k
AndroidSlidingUpPanel,umano,https://github.com/umano/AndroidSlidingUpPanel,Thislibraryprovidesasimplewaytoaddadraggableslidinguppanel(popularizedbyGoogleMusicandGoogleMaps)â€¦,Java,7.6k
platform_frameworks_baseMirror,aosp-mirror,https://github.com/aosp-mirror/platform_frameworks_baseMirror,æš‚æ— è¯¦æƒ…,Java,7.6k
Luban,Curzibn,https://github.com/Curzibn/Luban,Luban(é²ç­)â€”ImagecompressionwithefficiencyveryclosetoWeChatMoments/å¯èƒ½æ˜¯æœ€æ¥è¿‘å¾®ä¿¡æœ‹å‹åœˆçš„å›¾ç‰‡å‹ç¼©ç®—æ³•,Java,7.6k
mybatis-3,mybatis,https://github.com/mybatis/mybatis-3,MyBatisSQLmapperframeworkforJava,Java,7.5k
okhttp-OkGo,jeasonlzy,https://github.com/jeasonlzy/okhttp-OkGo,OkGo-3.0éœ‡æ’¼æ¥è¢­ï¼Œè¯¥åº“æ˜¯åŸºäºHttpåè®®ï¼Œå°è£…äº†OkHttpçš„ç½‘ç»œè¯·æ±‚æ¡†æ¶ï¼Œæ¯”Retrofitæ›´ç®€å•æ˜“ç”¨ï¼Œæ”¯æŒRxJavaï¼ŒRxJava2ï¼Œæ”¯æŒè‡ªå®šä¹‰ç¼“å­˜ï¼Œæ”¯æŒæ‰¹é‡æ–­ç‚¹ä¸‹è½½ç®¡ç†å’Œæ‰¹é‡ä¸Šä¼ ç®¡ç†åŠŸèƒ½,Java,7.5k
presto,prestodb,https://github.com/prestodb/presto,DistributedSQLqueryengineforbigdata,Java,7.5k
cheesesquare,chrisbanes,https://github.com/chrisbanes/cheesesquare,DemosthenewAndroidDesignlibrary.,Java,7.5k
spark,perwendel,https://github.com/perwendel/spark,Asimpleexpressivewebframeworkforjava.News:SparknowhasakotlinDSLhttps://github.com/perwendel/spark-kotlin,Java,7.4k
RxBinding,JakeWharton,https://github.com/JakeWharton/RxBinding,RxJavabindingAPIsforAndroid'sUIwidgets.,Java,7.4k
AVLoadingIndicatorView,81813780,https://github.com/81813780/AVLoadingIndicatorView,DEPRECATED,Java,7.4k
react-native-navigation,wix,https://github.com/wix/react-native-navigation,AcompletenativenavigationsolutionforReactNative,Java,7.3k
platform_frameworks_baseMirror,aosp-mirror,https://github.com/aosp-mirror/platform_frameworks_baseMirror,æš‚æ— è¯¦æƒ…,Java,7.6k
Luban,Curzibn,https://github.com/Curzibn/Luban,Luban(é²ç­)â€”ImagecompressionwithefficiencyveryclosetoWeChatMoments/å¯èƒ½æ˜¯æœ€æ¥è¿‘å¾®ä¿¡æœ‹å‹åœˆçš„å›¾ç‰‡å‹ç¼©ç®—æ³•,Java,7.6k
mybatis-3,mybatis,https://github.com/mybatis/mybatis-3,MyBatisSQLmapperframeworkforJava,Java,7.5k
okhttp-OkGo,jeasonlzy,https://github.com/jeasonlzy/okhttp-OkGo,OkGo-3.0éœ‡æ’¼æ¥è¢­ï¼Œè¯¥åº“æ˜¯åŸºäºHttpåè®®ï¼Œå°è£…äº†OkHttpçš„ç½‘ç»œè¯·æ±‚æ¡†æ¶ï¼Œæ¯”Retrofitæ›´ç®€å•æ˜“ç”¨ï¼Œæ”¯æŒRxJavaï¼ŒRxJava2ï¼Œæ”¯æŒè‡ªå®šä¹‰ç¼“å­˜ï¼Œæ”¯æŒæ‰¹é‡æ–­ç‚¹ä¸‹è½½ç®¡ç†å’Œæ‰¹é‡ä¸Šä¼ ç®¡ç†åŠŸèƒ½,Java,7.5k
presto,prestodb,https://github.com/prestodb/presto,DistributedSQLqueryengineforbigdata,Java,7.5k
cheesesquare,chrisbanes,https://github.com/chrisbanes/cheesesquare,DemosthenewAndroidDesignlibrary.,Java,7.5k
spark,perwendel,https://github.com/perwendel/spark,Asimpleexpressivewebframeworkforjava.News:SparknowhasakotlinDSLhttps://github.com/perwendel/spark-kotlin,Java,7.4k
RxBinding,JakeWharton,https://github.com/JakeWharton/RxBinding,RxJavabindingAPIsforAndroid'sUIwidgets.,Java,7.4k
AVLoadingIndicatorView,81813780,https://github.com/81813780/AVLoadingIndicatorView,DEPRECATED,Java,7.4k
react-native-navigation,wix,https://github.com/wix/react-native-navigation,AcompletenativenavigationsolutionforReactNative,Java,7.3k
platform_frameworks_baseMirror,aosp-mirror,https://github.com/aosp-mirror/platform_frameworks_baseMirror,æš‚æ— è¯¦æƒ…,Java,7.6k
Luban,Curzibn,https://github.com/Curzibn/Luban,Luban(é²ç­)â€”ImagecompressionwithefficiencyveryclosetoWeChatMoments/å¯èƒ½æ˜¯æœ€æ¥è¿‘å¾®ä¿¡æœ‹å‹åœˆçš„å›¾ç‰‡å‹ç¼©ç®—æ³•,Java,7.6k
mybatis-3,mybatis,https://github.com/mybatis/mybatis-3,MyBatisSQLmapperframeworkforJava,Java,7.5k
okhttp-OkGo,jeasonlzy,https://github.com/jeasonlzy/okhttp-OkGo,OkGo-3.0éœ‡æ’¼æ¥è¢­ï¼Œè¯¥åº“æ˜¯åŸºäºHttpåè®®ï¼Œå°è£…äº†OkHttpçš„ç½‘ç»œè¯·æ±‚æ¡†æ¶ï¼Œæ¯”Retrofitæ›´ç®€å•æ˜“ç”¨ï¼Œæ”¯æŒRxJavaï¼ŒRxJava2ï¼Œæ”¯æŒè‡ªå®šä¹‰ç¼“å­˜ï¼Œæ”¯æŒæ‰¹é‡æ–­ç‚¹ä¸‹è½½ç®¡ç†å’Œæ‰¹é‡ä¸Šä¼ ç®¡ç†åŠŸèƒ½,Java,7.5k
presto,prestodb,https://github.com/prestodb/presto,DistributedSQLqueryengineforbigdata,Java,7.5k
cheesesquare,chrisbanes,https://github.com/chrisbanes/cheesesquare,DemosthenewAndroidDesignlibrary.,Java,7.5k
spark,perwendel,https://github.com/perwendel/spark,Asimpleexpressivewebframeworkforjava.News:SparknowhasakotlinDSLhttps://github.com/perwendel/spark-kotlin,Java,7.4k
